batter,name_first,name_last,team_name
677800,wilyer,abreu,BOS
596115,trevor,story,BOS
692225,kristian,campbell,BOS
608701,rob,refsnyder,BOS
608324,alex,bregman,BOS
642201,eli,white,BOS
669397,nick,allen,BOS
656413,stuart,fairchild,BOS
671739,michael,harris,BOS
645277,ozzie,albies,BOS
669221,sean,murphy,BOS
621566,matt,olson,BOS
542303,marcell,ozuna,BOS
646240,rafael,devers,BOS
680776,jarren,duran,BOS
678882,ceddanne,rafaela,BOS
665966,carlos,narváez,BOS
663586,austin,riley,BOS
686765,nick,sogard,BOS
656896,emmanuel,rivera,BAL
656775,cedric,mullins,BAL
702616,jackson,holliday,BAL
682928,cj,abrams,BAL
683083,nasim,nuñez,BAL
671277,luis,garcía,BAL
677588,josé,tena,BAL
686611,dylan,crews,BAL
602104,ramón,urías,BAL
656811,ryan,o'hearn,BAL
657656,ramón,laureano,BAL
668939,adley,rutschman,BAL
663624,ryan,mountcastle,BAL
663993,nathaniel,lowe,BAL
660688,keibert,ruiz,BAL
695578,james,wood,BAL
669743,alex,call,BAL
683002,gunnar,henderson,BAL
622761,jorge,mateo,BAL
696285,jacob,young,BAL
676391,ernie,clement,TOR
683021,michael,stefanic,TOR
664702,myles,straw,TOR
680718,addison,barger,TOR
672386,alejandro,kirk,TOR
679529,spencer,torkelson,TOR
682985,riley,greene,TOR
669234,justyn-henry,malloy,TOR
650402,gleyber,torres,TOR
543807,george,springer,TOR
662139,daulton,varsho,TOR
665489,vladimir,guerrero,TOR
666182,bo,bichette,TOR
681481,kerry,carpenter,TOR
595879,javier,báez,TOR
700242,trey,sweeney,TOR
693307,dillon,dingler,TOR
682729,jonatan,clase,TOR
656716,zach,mckinstry,TOR
664770,nathan,lukes,TOR
690993,colt,keith,TOR
457705,andrew,mccutchen,PHI
665833,oneil,cruz,PHI
669707,jared,triolo,PHI
685301,matt,gorski,PHI
502054,tommy,pham,PHI
624428,adam,frazier,PHI
672744,alexander,canario,PHI
592663,j. t.,realmuto,PHI
592206,nick,castellanos,PHI
656941,kyle,schwarber,PHI
547180,bryce,harper,PHI
607208,trea,turner,PHI
679032,johan,rojas,PHI
596146,max,kepler,PHI
663647,ke'bryan,hayes,PHI
663698,joey,bart,PHI
624641,edmundo,sosa,PHI
664761,alec,bohm,PHI
643396,isiah,kiner-falefa,PHI
669256,nick,solak,PHI
642215,weston,wilson,PHI
665742,juan,soto,NYY
596019,francisco,lindor,NYY
643446,jeff,mcneil,NYY
683146,brett,baty,NYY
682626,francisco,álvarez,NYY
516782,starling,marte,NYY
641355,cody,bellinger,NYY
592450,aaron,judge,NYY
663757,trent,grisham,NYY
678391,jorbit,vivas,NYY
672724,oswald,peraza,NYY
607043,brandon,nimmo,NYY
668901,mark,vientos,NYY
624413,pete,alonso,NYY
669224,austin,wells,NYY
683011,anthony,volpe,NYY
691176,jasson,domínguez,NYY
502671,paul,goldschmidt,NYY
621438,tyrone,taylor,NYY
682668,jose,acuña,NYY
666163,ben,rortvedt,MIA
676609,josé,caballero,MIA
670224,kameron,misner,MIA
656537,derek,hill,MIA
688363,graham,pauley,MIA
682927,ronny,simon,MIA
676572,eric,wagaman,MIA
666018,jonathan,aranda,MIA
691406,junior,caminero,MIA
664040,brandon,lowe,MIA
669065,kyle,stowers,MIA
681393,connor,norby,MIA
682663,agustín,ramírez,MIA
666139,josh,lowe,MIA
650490,yandy,díaz,MIA
802415,chandler,simpson,MIA
660821,jesús,sánchez,MIA
691594,javier,sanoja,MIA
672356,gabriel,arias,CIN
682177,daniel,schneemann,CIN
467793,carlos,santana,CIN
680574,matt,mclain,CIN
666181,will,benson,CIN
663886,tyler,stephenson,CIN
700932,kyle,manzardo,CIN
608070,josé,ramírez,CIN
666134,nolan,jones,CIN
680757,steven,kwan,CIN
668715,spencer,steer,CIN
666158,gavin,lux,CIN
669720,austin,hays,CIN
682829,elly,de la cruz,CIN
669289,santiago,espinal,CIN
686823,will,brennan,CIN
666310,bo,naylor,CIN
670770,tj,friedl,CIN
664728,kyle,isbel,KC
671221,drew,waters,KC
624415,cavan,biggio,KC
575929,willson,contreras,KC
571448,nolan,arenado,KC
680977,brendan,donovan,KC
691026,masyn,winn,KC
663457,lars,nootbaar,KC
686681,michael,massey,KC
672580,maikel,garcía,KC
521692,salvador,pérez,KC
686469,vinnie,pasquantino,KC
677951,bobby,witt,KC
687363,victor,scott,KC
691023,jordan,walker,KC
686780,pedro,pagés,KC
671056,iván,herrera,KC
663697,jonathan,india,KC
681460,brooks,baldwin,CHC
668942,josh,rojas,CHC
700337,edgar,quero,CHC
670032,nicky,lopez,CHC
663538,nico,hoerner,CHC
694208,moisés,ballesteros,CHC
621020,dansby,swanson,CHC
608348,carson,kelly,CHC
683737,michael,busch,CHC
673548,seiya,suzuki,CHC
683734,andrew,vaughn,CHC
641943,joshua,palacios,CHC
678246,miguel,vargas,CHC
673357,luis,robert,CHC
663656,kyle,tucker,CHC
691718,pete,crow-armstrong,CHC
642136,matt,thaiss,CHC
805367,chase,meidroth,CHC
542932,jon,berti,CHC
624424,michael,conforto,LAD
681624,andy,pages,LAD
571970,max,muncy,LAD
669257,will,smith,LAD
624585,jorge,soler,LAD
621493,taylor,ward,LAD
660162,yoán,moncada,LAD
694384,nolan,schanuel,LAD
687263,zach,neto,LAD
641313,tim,anderson,LAD
683090,matthew,lugo,LAD
518692,freddie,freeman,LAD
605141,mookie,betts,LAD
660271,shohei,ohtani,LAD
808975,hyeseong,kim,LAD
650859,luis,rengifo,LAD
681351,logan,o'hoppe,LAD
681546,james,outman,LAD
641343,jake,bauers,MIL
694192,jackson,chourio,MIL
686217,sal,frelick,MIL
663616,trevor,larnach,MIL
543877,christian,vázquez,MIL
680577,dashawn,keirsey,MIL
668904,royce,lewis,MIL
656555,rhys,hoskins,MIL
592885,christian,yelich,MIL
661388,william,contreras,MIL
668930,brice,turang,MIL
665019,kody,clemens,MIL
680837,ryan,fitzgerald,MIL
664034,ty,france,MIL
686555,isaac,collins,MIL
702332,caleb,durbin,MIL
686797,brooks,lee,MIL
680777,ryan,jeffers,MIL
687401,joey,ortiz,MIL
650489,willi,castro,MIL
669911,michael,toglia,AZ
686668,brenton,doyle,AZ
641857,ryan,mcmahon,AZ
666971,lourdes,gurriel,AZ
682998,corbin,carroll,AZ
606466,ketel,marte,AZ
672695,geraldo,perdomo,AZ
677950,alek,thomas,AZ
672515,gabriel,moreno,AZ
696100,hunter,goodman,AZ
678662,ezequiel,tovar,AZ
687597,jordan,beck,AZ
545341,randal,grichuk,AZ
647304,josh,naylor,AZ
553993,eugenio,suárez,AZ
607732,jacob,stallings,AZ
691182,adael,amador,AZ
666160,mickey,moniak,AZ
694374,tim,tawa,AZ
642180,tyler,wade,SD
553869,elías,díaz,SD
630105,jake,cronenworth,SD
657757,gavin,sheets,SD
593428,xander,bogaerts,SD
641598,mitch,garver,SD
641487,j. p.,crawford,SD
810938,ben,williamson,SD
664238,dylan,moore,SD
665750,leody,taveras,SD
701538,jackson,merrill,SD
592518,manny,machado,SD
650333,luis,arráez,SD
456781,donovan,solano,SD
668227,randy,arozarena,SD
663728,cal,raleigh,SD
665487,fernando,tatís,SD
663604,brandon,lockridge,SD
677594,julio,rodríguez,SD
593871,jorge,polanco,SD
670156,miles,mastrobuoni,SD
642133,rowdy,tellez,SD
669394,jake,burger,TEX
664059,sam,haggerty,TEX
673962,josh,jung,TEX
543760,marcus,semien,TEX
605170,víctor,caratini,TEX
572233,christian,walker,TEX
670623,isaac,paredes,TEX
666969,adolis,garcía,TEX
592626,joc,pederson,TEX
694671,wyatt,langford,TEX
514888,josé,altuve,TEX
665161,jeremy,peña,TEX
701358,cam,smith,TEX
701305,zach,dezenzo,TEX
669701,josh,smith,TEX
641680,jonah,heim,TEX
676694,jake,meyers,TEX
673237,yainer,diaz,TEX
694497,evan,carter,TEX
609280,miguel,andújar,SF
671732,lawrence,butler,SF
640902,jhonny,pereda,SF
573262,mike,yastrzemski,SF
642715,willy,adames,SF
656305,matt,chapman,SF
808982,jung hoo,lee,SF
527038,wilmer,flores,SF
671218,heliot,ramos,SF
667670,brent,rooker,SF
691016,tyler,soderstrom,SF
680474,max,schuemann,SF
649966,luis,urías,SF
701762,nick,kurtz,SF
666149,tyler,fitzgerald,SF
672275,patrick,bailey,SF
664774,lamonte,wade,SF
668709,jj,bleday,SF
669127,shea,langeliers,SF
805779,jacob,wilson,SF
681584,david,villar,SF
